/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -1.81
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.83
 -- right : 0.46
 -- None : 0.31
 -- left : 0.98

('right', 'red', 'left', 'forward', None)
 -- forward : -31.41
 -- right : -15.65
 -- None : 1.82
 -- left : -39.47

('right', 'red', 'right', None, 'right')
 -- forward : -3.82
 -- right : 0.91
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -8.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -25.25
 -- right : 1.17
 -- None : 1.79
 -- left : -30.65

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.73
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.23
 -- right : 1.18
 -- None : 0.73
 -- left : -25.28

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.41
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.89
 -- right : -12.74
 -- None : 1.52
 -- left : -25.70

('left', 'green', None, 'forward', None)
 -- forward : 0.92
 -- right : 1.00
 -- None : -5.36
 -- left : 1.85

('forward', 'red', 'right', None, 'forward')
 -- forward : -16.08
 -- right : 1.20
 -- None : 0.00
 -- left : -25.83

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.54
 -- right : 0.50
 -- None : -5.54
 -- left : 0.91

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -25.26
 -- right : -17.36
 -- None : 1.66
 -- left : -39.38

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.62
 -- right : 1.81
 -- None : -4.40
 -- left : -15.61

('forward', 'green', None, None, None)
 -- forward : 1.57
 -- right : 0.97
 -- None : -4.97
 -- left : 0.95

('left', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : 0.90
 -- None : 0.20
 -- left : 1.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : -12.76

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.13
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.50
 -- right : 0.38
 -- None : -3.75
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -1.76
 -- left : 0.47

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -7.81

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.00
 -- right : -15.99
 -- None : 1.54
 -- left : -38.81

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.72
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.36
 -- right : 1.14
 -- None : 2.37
 -- left : -9.95

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.07
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.82
 -- None : 0.00
 -- left : 0.14

('left', 'green', 'left', 'left', None)
 -- forward : 1.15
 -- right : 0.56
 -- None : 0.69
 -- left : 0.58

('right', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- right : 1.65
 -- None : -2.89
 -- left : 0.83

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.02
 -- right : 0.26
 -- None : 0.00
 -- left : -8.09

('right', 'red', 'forward', None, None)
 -- forward : -10.32
 -- right : 2.15
 -- None : 1.76
 -- left : -9.77

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('forward', 'red', 'left', 'left', None)
 -- forward : -10.19
 -- right : 0.62
 -- None : 2.15
 -- left : -9.95

('right', 'red', None, None, 'forward')
 -- forward : -40.15
 -- right : 1.06
 -- None : 1.51
 -- left : -39.15

('left', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 0.89
 -- None : -5.32
 -- left : 1.98

('forward', 'green', None, 'forward', None)
 -- forward : 1.38
 -- right : 1.14
 -- None : -5.09
 -- left : 0.31

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -1.87
 -- left : -12.68

('left', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -1.84
 -- left : -12.33

('left', 'red', 'forward', 'right', None)
 -- forward : -7.85
 -- right : 0.47
 -- None : 1.85
 -- left : -5.96

('left', 'red', None, 'right', 'forward')
 -- forward : -16.36
 -- right : 0.42
 -- None : 0.97
 -- left : -16.37

('forward', 'green', 'left', None, None)
 -- forward : 1.62
 -- right : 0.38
 -- None : 1.09
 -- left : 0.39

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -1.71
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -31.47
 -- right : -15.78
 -- None : 1.47
 -- left : -25.83

('left', 'green', 'left', 'right', None)
 -- forward : 0.69
 -- right : 0.43
 -- None : 0.63
 -- left : 1.67

('forward', 'red', None, 'forward', 'left')
 -- forward : -36.87
 -- right : -18.92
 -- None : 1.91
 -- left : -39.06

('right', 'green', 'left', None, 'left')
 -- forward : 0.62
 -- right : 1.60
 -- None : 0.25
 -- left : 1.18

('right', 'red', None, None, 'right')
 -- forward : -6.23
 -- right : 1.43
 -- None : 2.03
 -- left : -8.04

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.87

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.70
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- right : 1.65
 -- None : -1.99
 -- left : -16.12

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.99
 -- right : -17.24
 -- None : 1.66
 -- left : -35.30

('forward', 'red', None, None, None)
 -- forward : -10.22
 -- right : 1.00
 -- None : 1.97
 -- left : -9.62

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.21
 -- right : 0.77
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.08
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -3.98
 -- left : 1.47

('right', 'red', 'left', 'left', None)
 -- forward : -8.67
 -- right : 1.43
 -- None : 2.41
 -- left : -9.05

('left', 'green', 'forward', None, None)
 -- forward : 0.58
 -- right : 0.55
 -- None : -4.32
 -- left : -20.20

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.13
 -- left : 0.65

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.27

('right', 'red', 'right', None, None)
 -- forward : -9.64
 -- right : 1.79
 -- None : 1.36
 -- left : -40.42

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.38
 -- right : 2.01
 -- None : 1.98
 -- left : -25.93

('right', 'green', None, 'left', None)
 -- forward : 0.89
 -- right : 1.35
 -- None : -5.25
 -- left : 0.37

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -25.62
 -- right : -17.21
 -- None : 0.69
 -- left : -25.65

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.94
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.48
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.17
 -- right : 1.72
 -- None : -4.28
 -- left : -20.49

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -12.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.66
 -- right : 0.85
 -- None : -4.67
 -- left : -12.65

('right', 'green', None, 'forward', None)
 -- forward : 0.38
 -- right : 2.27
 -- None : -4.67
 -- left : 0.76

('left', 'red', 'left', 'right', 'forward')
 -- forward : -25.49
 -- right : 0.00
 -- None : 0.00
 -- left : -16.16

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -15.71

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.61
 -- right : 0.36
 -- None : -1.95
 -- left : -17.95

('left', 'green', 'left', None, None)
 -- forward : 1.01
 -- right : 1.15
 -- None : 1.03
 -- left : 1.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -8.11

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -16.36
 -- right : -8.32
 -- None : 1.68
 -- left : -16.13

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -13.11

('left', 'green', None, 'right', 'left')
 -- forward : 0.97
 -- right : 0.67
 -- None : 0.00
 -- left : 1.42

('left', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 0.37
 -- None : 1.63
 -- left : -9.96

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.32
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -1.68
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -16.06
 -- right : -12.62
 -- None : 1.89
 -- left : -36.61

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -16.29
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.65
 -- right : -8.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.02
 -- right : 0.17
 -- None : -3.79
 -- left : -18.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- right : 0.85
 -- None : -4.27
 -- left : -15.86

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.72
 -- left : -15.74

('left', 'red', None, 'forward', None)
 -- forward : -40.04
 -- right : -20.23
 -- None : 1.46
 -- left : -39.91

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -16.18
 -- right : -7.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.68
 -- left : -16.14

('left', 'red', 'left', None, 'left')
 -- forward : -10.22
 -- right : 0.83
 -- None : 2.07
 -- left : -3.72

('right', 'red', None, 'left', None)
 -- forward : -10.35
 -- right : 0.95
 -- None : 2.03
 -- left : -10.17

('left', 'red', 'left', None, 'right')
 -- forward : -6.36
 -- right : 0.56
 -- None : 1.91
 -- left : -6.51

('left', 'red', None, 'forward', 'right')
 -- forward : -35.07
 -- right : -8.08
 -- None : 0.72
 -- left : -31.14

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.18
 -- right : 1.07
 -- None : -4.98
 -- left : 0.24

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -25.67
 -- right : 0.14
 -- None : 1.48
 -- left : -16.21

('left', 'red', None, None, 'left')
 -- forward : -9.58
 -- right : 0.92
 -- None : 2.28
 -- left : -9.89

('forward', 'red', None, 'right', 'forward')
 -- forward : -31.39
 -- right : 0.00
 -- None : 1.86
 -- left : -25.49

('right', 'green', None, None, 'forward')
 -- forward : 1.12
 -- right : 2.22
 -- None : -4.89
 -- left : 1.00

('forward', 'green', None, 'right', None)
 -- forward : 2.44
 -- right : 0.68
 -- None : -4.59
 -- left : 0.84

('left', 'red', 'forward', None, 'left')
 -- forward : -9.35
 -- right : 0.00
 -- None : 1.35
 -- left : -8.13

('forward', 'red', 'right', 'left', None)
 -- forward : -3.65
 -- right : 0.70
 -- None : 1.02
 -- left : -25.55

('left', 'red', 'left', 'forward', 'left')
 -- forward : -16.27
 -- right : -7.89
 -- None : 0.90
 -- left : -34.88

('forward', 'red', 'left', None, 'left')
 -- forward : -10.13
 -- right : -0.01
 -- None : 1.91
 -- left : -9.47

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.16
 -- left : 1.63

('right', 'red', None, 'left', 'left')
 -- forward : -9.61
 -- right : 1.28
 -- None : 2.04
 -- left : -6.49

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.51
 -- right : 1.22
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.71
 -- right : 0.56
 -- None : 0.46
 -- left : -4.23

('right', 'green', None, 'forward', 'right')
 -- forward : 0.54
 -- right : 1.72
 -- None : -1.67
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.23
 -- right : -19.43
 -- None : 1.44
 -- left : -40.37

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -15.82
 -- right : 0.08
 -- None : 1.37
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.73
 -- right : 0.72
 -- None : 1.22
 -- left : -9.77

('forward', 'green', 'right', 'right', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.41
 -- None : -4.63
 -- left : 1.13

('right', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- right : 1.92
 -- None : 0.85
 -- left : 0.38

('forward', 'red', None, 'left', 'right')
 -- forward : -6.55
 -- right : 0.22
 -- None : 1.55
 -- left : -8.73

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.67
 -- right : 0.97
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- right : 1.59
 -- None : 0.68
 -- left : 0.52

('right', 'red', 'left', 'forward', 'left')
 -- forward : -31.48
 -- right : -7.74
 -- None : 1.16
 -- left : -15.93

('right', 'green', 'left', 'right', None)
 -- forward : 0.27
 -- right : 0.17
 -- None : 1.07
 -- left : 0.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.14

('forward', 'red', 'left', None, None)
 -- forward : -10.12
 -- right : 1.04
 -- None : 1.37
 -- left : -10.29

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.17
 -- right : 1.02
 -- None : 0.11
 -- left : 0.10

('forward', 'green', 'right', None, 'left')
 -- forward : 1.21
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.70
 -- right : 1.21
 -- None : 1.91
 -- left : -3.81

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -15.83
 -- right : -8.15
 -- None : 1.74
 -- left : -25.74

('right', 'green', None, 'left', 'left')
 -- forward : 0.17
 -- right : 2.37
 -- None : -2.35
 -- left : 1.01

('left', 'green', None, None, 'left')
 -- forward : 0.45
 -- right : 0.75
 -- None : -4.95
 -- left : 1.20

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

